Date,Type,Symbol,Quantity,Price,Amount,Description,Currency
2022-07-26 16:00:00,DividendReinvest,,0.0,0.0,4.6,TDA TRAN - QUALIFIED DIVIDEND (MU),USD
2022-07-26 16:00:00,Transfer,,0.0,0.0,4.6,TDA TRAN - CASH ALTERNATIVES PURCHASE (MMDA2) BANK SWEEP DEPOSIT,USD
2022-10-05 16:00:00,Buy,META,14.0,136.94,-1917.16,TDA TRAN - Bought 14 (META) @136.9400,USD
2022-10-05 16:00:00,Transfer,,0.0,0.0,2000.0,TDA TRAN - CORE ACCOUNT MONEY TRANSFER,USD
2022-10-05 16:00:00,Buy,EMBC,3.0,28.9604,-86.88,TDA TRAN - Bought 3 (EMBC) @28.9604,USD
2022-10-06 16:00:00,Transfer,,0.0,0.0,2000.0,TDA TRAN - CASH ALTERNATIVES PURCHASE (MMDA2) BANK SWEEP DEPOSIT,USD
2022-10-07 16:00:00,Transfer,,0.0,0.0,-2004.04,TDA TRAN - CASH ALTERNATIVES REDEMPTION (MMDA2) BANK SWEEP WITHDRAWAL,USD
2022-10-26 16:00:00,DividendReinvest,,0.0,0.0,4.6,TDA TRAN - QUALIFIED DIVIDEND (MU),USD
2022-10-26 16:00:00,Transfer,,0.0,0.0,4.6,TDA TRAN - CASH ALTERNATIVES PURCHASE (MMDA2) BANK SWEEP DEPOSIT,USD
2023-01-11 16:00:00,DividendReinvest,,0.0,0.0,0.45,TDA TRAN - QUALIFIED DIVIDEND (EMBC),USD
2023-01-11 16:00:00,Transfer,,0.0,0.0,0.45,TDA TRAN - CASH ALTERNATIVES PURCHASE (MMDA2) BANK SWEEP DEPOSIT,USD
2023-01-19 16:00:00,DividendReinvest,,0.0,0.0,4.6,TDA TRAN - QUALIFIED DIVIDEND (MU),USD
2023-01-19 16:00:00,Transfer,,0.0,0.0,4.6,TDA TRAN - CASH ALTERNATIVES PURCHASE (MMDA2) BANK SWEEP DEPOSIT,USD
2023-03-13 16:00:00,Transfer,,0.0,0.0,0.45,TDA TRAN - CASH ALTERNATIVES PURCHASE (MMDA2) BANK SWEEP DEPOSIT,USD
2023-03-13 16:00:00,DividendReinvest,,0.0,0.0,0.45,TDA TRAN - QUALIFIED DIVIDEND (EMBC),USD
2023-04-25 16:00:00,DividendReinvest,,0.0,0.0,4.6,TDA TRAN - QUALIFIED DIVIDEND (MU),USD
2023-04-25 16:00:00,Transfer,,0.0,0.0,4.6,TDA TRAN - CASH ALTERNATIVES PURCHASE (MMDA2) BANK SWEEP DEPOSIT,USD
2023-05-08 16:00:00,Fee,,0.0,0.0,-2.5,TDA TRAN - ADR FEE (BABA),USD
2023-05-09 16:00:00,Transfer,,0.0,0.0,-2.5,TDA TRAN - CASH ALTERNATIVES REDEMPTION (MMDA2) BANK SWEEP WITHDRAWAL,USD
2023-06-13 16:00:00,DividendReinvest,,0.0,0.0,0.45,TDA TRAN - QUALIFIED DIVIDEND (EMBC),USD
2023-06-13 16:00:00,Transfer,,0.0,0.0,0.45,TDA TRAN - CASH ALTERNATIVES PURCHASE (MMDA2) BANK SWEEP DEPOSIT,USD
2023-07-07 16:00:00,Sell,META,14.0,292.7539,4098.52,TDA TRAN - Sold 14 (META) @292.7539,USD
2023-07-07 16:00:00,Sell,EMBC,3.0,20.08,60.24,TDA TRAN - Sold 3 (EMBC) @20.0800,USD
2023-07-11 16:00:00,Transfer,,0.0,0.0,4158.76,TDA TRAN - CASH ALTERNATIVES PURCHASE (MMDA2) BANK SWEEP DEPOSIT,USD
2023-07-25 16:00:00,Transfer,,0.0,0.0,4.6,TDA TRAN - CASH ALTERNATIVES PURCHASE (MMDA2) BANK SWEEP DEPOSIT,USD
2023-07-25 16:00:00,DividendReinvest,,0.0,0.0,4.6,TDA TRAN - QUALIFIED DIVIDEND (MU),USD
2023-08-16 16:00:00,Buy,TCEHY,100.0,40.95,-4101.95,TDA TRAN - Bought ...100 (TCEHY) @40.9500,USD
2023-08-18 16:00:00,Transfer,,0.0,0.0,-4101.95,TDA TRAN - CASH ALTERNATIVES REDEMPTION (MMDA2) BANK SWEEP WITHDRAWAL,USD
2023-09-05 16:00:00,Transfer,,0.0,0.0,-79.65,TDA TRAN - CASH ALTERNATIVES REDEMPTION (MMDA2) BANK SWEEP WITHDRAWAL,USD
2023-09-05 16:00:00,Transfer,,0.0,0.0,79.65,TDA TO CS&CO TRANSFER,USD
2023-09-05 16:00:00,Transfer,,0.0,0.0,-79.65,TDA TRAN - CASH MOVEMENT OF OUTGOING ACCOUNT TRANSFER,USD
2023-09-18 16:00:00,Interest,,0.0,0.0,0.01,BANK INT ...523 TD BANK USA NA,USD
2023-10-16 16:00:00,Interest,,0.0,0.0,0.03,BANK INT ...523 TD BANK USA NA,USD
2023-10-25 16:00:00,Dividend,MU,0.0,0.0,4.6,MICRON TECHNOLOGY,USD
2023-11-16 16:00:00,Interest,,0.0,0.0,0.03,BANK INT ...523 TD BANK USA NA,USD
2023-12-18 16:00:00,Interest,,0.0,0.0,0.03,BANK INT ...523 TD BANK USA NA,USD
2024-01-16 16:00:00,Interest,,0.0,0.0,0.03,BANK INT ...524 TD BANK USA NA,USD
2024-01-18 16:00:00,Dividend,BABA,0.0,0.0,125.0,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2024-01-18 16:00:00,Fee,BABA,0.0,0.0,-2.5,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2024-01-18 16:00:00,Dividend,MU,0.0,0.0,4.6,MICRON TECHNOLOGY,USD
2024-02-16 16:00:00,Interest,,0.0,0.0,0.08,BANK INT ...524 TD BANK USA NA,USD
2024-03-18 16:00:00,Interest,,0.0,0.0,0.08,BANK INT ...524 TD BANK USA NA,USD
2024-04-16 16:00:00,Interest,,0.0,0.0,0.08,BANK INT ...524 TD BANK USA NA,USD
2024-04-16 16:00:00,Dividend,MU,0.0,0.0,4.6,MICRON TECHNOLOGY,USD
2024-05-09 16:00:00,Fee,BABA,0.0,0.0,-2.5,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2024-05-16 16:00:00,Interest,,0.0,0.0,0.08,BANK INT ...524 TD BANK USA NA,USD
2024-06-17 16:00:00,Interest,,0.0,0.0,0.08,BANK INT ...524 TD BANK USA NA,USD
2024-06-17 16:00:00,Dividend,TCEHY,0.0,0.0,43.4,TENCENT HOLDINGS FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS,USD
2024-06-17 16:00:00,Fee,TCEHY,0.0,0.0,-5.0,TENCENT HOLDINGS FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS,USD
2024-07-12 16:00:00,Fee,BABA,0.0,0.0,-2.5,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2024-07-12 16:00:00,Dividend,BABA,0.0,0.0,125.0,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2024-07-12 16:00:00,Dividend,BABA,0.0,0.0,82.5,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2024-07-15 16:00:00,Buy,NU,33.0,13.45,-443.85,NU HOLDINGS LTD FCLASS A,USD
2024-07-16 16:00:00,Interest,,0.0,0.0,0.09,BANK INT ...524 TD BANK USA NA,USD
2024-07-23 16:00:00,Dividend,MU,0.0,0.0,4.6,MICRON TECHNOLOGY,USD
2024-08-16 16:00:00,Interest,,0.0,0.0,0.01,BANK INT ...524 TD BANK USA NA,USD
2024-09-16 16:00:00,Interest,,0.0,0.0,0.01,BANK INT ...524 TD BANK USA NA,USD
2024-10-23 16:00:00,Dividend,MU,0.0,0.0,4.6,MICRON TECHNOLOGY INC,USD
2025-01-15 16:00:00,Dividend,MU,0.0,0.0,4.6,MICRON TECHNOLOGY INC,USD
2025-04-15 16:00:00,Dividend,MU,0.0,0.0,4.6,MICRON TECHNOLOGY INC,USD
2025-05-09 16:00:00,Fee,BABA,0.0,0.0,-2.41,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2025-06-09 16:00:00,Buy,TSLY,3.0,7.81,-23.43,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-06-13 16:00:00,Other,TSLY,0.0,0.0,1.21,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-06-16 16:00:00,Fee,TCEHY,0.0,0.0,-7.0,TENCENT HLDGS LTD FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS,USD
2025-06-16 16:00:00,Dividend,TCEHY,0.0,0.0,57.26,TENCENT HLDGS LTD FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS,USD
2025-07-10 16:00:00,Dividend,BABA,0.0,0.0,118.75,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2025-07-10 16:00:00,Fee,BABA,0.0,0.0,-2.5,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2025-07-10 16:00:00,Dividend,BABA,0.0,0.0,131.25,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2025-07-11 16:00:00,Other,TSLY,0.0,0.0,1.16,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-07-22 16:00:00,Dividend,MU,0.0,0.0,4.6,MICRON TECHNOLOGY INC,USD
2025-08-08 16:00:00,Other,TSLY,0.0,0.0,0.9,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-08-18 16:00:00,Interest,,0.0,0.0,0.01,BANK INT ...525 TD BANK USA NA,USD
2025-09-05 16:00:00,Other,TSLY,0.0,0.0,1.18,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-09-15 16:00:00,Buy,DLO,20.0,14.26,-285.2,DLOCAL LTD FCLASS A,USD
2025-09-16 16:00:00,Interest,,0.0,0.0,0.01,BANK INT ...525 TD BANK USA NA,USD
2025-10-03 16:00:00,Other,TSLY,0.0,0.0,2.41,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-10-17 16:00:00,Other,TSLY,0.0,0.0,0.58,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-10-21 16:00:00,Dividend,MU,0.0,0.0,4.6,MICRON TECHNOLOGY INC,USD
2025-10-24 16:00:00,Other,TSLY,0.0,0.0,0.5,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-10-31 16:00:00,Other,TSLY,0.0,0.0,0.34,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-11-03 16:00:00,Sell,MU,40.0,234.0,9359.99,MICRON TECHNOLOGY INC,USD
2025-11-03 16:00:00,Buy,DLO,4.0,14.355,-57.42,DLOCAL LTD FCLASS A,USD
2025-11-03 16:00:00,Buy,RBLX,87.0,107.34,-9338.58,ROBLOX CORP CLASS A,USD
2025-11-07 16:00:00,Other,TSLY,0.0,0.0,0.44,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-11-14 16:00:00,Other,TSLY,0.0,0.0,0.29,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-11-21 16:00:00,Other,TSLY,0.0,0.0,0.27,YIELDMAX TSLA OPT INCM STGY ETF,USD
2025-12-01 16:00:00,Other,88636J444,0.0,0.0,0.29,YIELDMAX TSLA OPT INCXXXREVERSE SPLIT EFF: 12/01/25,USD
2025-12-02 16:00:00,CashInLieu,TSLY,0.0,0.0,22.96,TIDAL TR II YIELDMAX TSLA OPT INCOME STRATEGYETF NEW,USD
2026-05-11 16:00:00,Fee,BABA,0.0,0.0,-2.37,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2026-06-10 16:00:00,Dividend,DLO,0.0,0.0,4.72,DLOCAL LTD FCLASS A,USD
2026-06-22 16:00:00,Fee,TCEHY,0.0,0.0,-7.0,TENCENT HLDGS LTD FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS,USD
2026-06-22 16:00:00,Dividend,TCEHY,0.0,0.0,67.49,TENCENT HLDGS LTD FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS,USD
2026-07-13 16:00:00,Fee,BABA,0.0,0.0,-2.5,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2026-07-13 16:00:00,Dividend,BABA,0.0,0.0,131.25,ALIBABA GROUP HLDG LTD FSPONSORED ADR 1 ADR REPS 8 ORD SHS,USD
2026-07-16 16:00:00,Buy,TME,23.0,9.29,-213.67,TENCENT MUSIC ENTMT GR F,USD
